"0","attenuators <- c(""none"", ""FAMP-3"", ""FAMP-6"", ""S-FAMP-9"", ""FAMP-10"", ""S-FAMP-12"", ""S-FAMP-13"" , ""S-FAMP-16"")"
"0","power_val <- c(29.7, 16.3, 5.4, 2.71, 2.64, 2.58, 2.53, 2.5)"
"0","attn_val <- c(0, -3, -6, -9, -10, -12, -13, -16)"
"0","solar_attenuation <- data.frame(attenuators, power_val, attn_val)"
"0",""
"0",""
"0","filtered_data <- solar_attenuation %>% filter(row_number() <= 3)"
"0","lm_model <- lm(power_val ~ attn_val, data = filtered_data)"
"0",""
"0",""
"0","coefficients <- coef(lm_model)"
"0","print(paste(""Intercept of the linear model:"", coefficients[1]))"
"1","[1]"
"1"," ""Intercept of the linear model: 29.2833333333333"""
"1","
"
"0","print(paste(""Slope of the linear model:"", coefficients[2]))"
"1","[1]"
"1"," ""Slope of the linear model: 4.05"""
"1","
"
"0","summary_lm <- summary(lm_model)"
"0","r_squared <- summary_lm$r.squared"
"0","print(paste(""R-squared of the linear model:"", r_squared))"
"1","[1]"
"1"," ""R-squared of the linear model: 0.996484260738474"""
"1","
"
"0","predictions <- predict(lm_model, filtered_data)"
"0","mse <- mean((filtered_data$power_val - predictions)^2)"
"0","print(paste(""MSE of the linear model:"", mse))"
"1","[1]"
"1"," ""MSE of the linear model: 0.347222222222222"""
"1","
"
"0","std_error <- summary_lm$coefficients[, ""Std. Error""]"
"0","print(std_error)"
"1","(Intercept) "
"1","   attn_val "
"1","
"
"1","  0.9316950 "
"1","  0.2405626 "
"1","
"
"0","ggplot(data = solar_attenuation, mapping = aes(x = attn_val, y = power_val)) +"
"0","  geom_point() +"
"0","  geom_smooth(data = filtered_data, method = ""lm"", aes(x = attn_val, y = power_val))+"
"0","  labs("
"0","    x = ""Attenuation Value in DB"","
"0","    y = ""Power Reading on Accutrac"","
"0","    title = ""Figure 4 - FAMP Attenuators vs Accutrac 22 Power Reading"","
"0","    caption = sprintf(""Slope (Adjusted for DB): 40.5 | R-Squared for Linear Fit: 0.996 | MSE For Linear Fit: 0.347 | SE for the Slope: 0.24"")"
"0","    )+"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5)"
"0","  )"
