"0",""
"0","blanksky_data <- c(5.8, 5.6, 5.1, 5.0, 5.3, 5.1, 5.3, 5.1, 5.0, 5.4, 5.3, 5.2, 5.9, 5.3, 6.3, 5.5, 5.7, 5.5, 5.6, 5.3, 5.5, 5.1, 5.2, 5.0, 5.7, 5.1, 5.0, 5.2, 5.4, 5.5, 5.2, 5.3, 5.2, 5.1, 5.4, 5.5, 5.7, 5.2, 5.4, 5.9, 5.2, 6.0, 5.2, 5.3, 5.4, 6.0, 6.5, 5.5, 5.4, 5.5)"
"0",""
"0","length(blanksky_data)"
"1","[1]"
"1"," 50"
"1","
"
"0","blanksky_mean <- mean(blanksky_data)"
"0","blanksky_sd <-sd(blanksky_data)"
"0","shapiro.test(blanksky_data)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","blanksky_data"
"1",""
"1","
"
"1","W = 0.8986, p-value = 0.000432"
"1","
"
"1","
"
"0","blanksky_powervals <- data.frame(value = blanksky_data)"
"0",""
"0","ggplot(data = blanksky_powervals, aes(x = value)) +"
"0","  geom_histogram(aes(y = ..density.., group = 1), binwidth = 0.1, colour = ""black"", fill = ""white"") +"
"0","  stat_function(fun = dnorm, args = list(mean = blanksky_mean, sd = blanksky_sd), aes(colour = ""Normal Distribution Fit""), size = 1) +"
"0","  scale_colour_manual("""", values = ""red"") +"
"0","  scale_x_continuous(breaks = seq(5.0, 6.6, by = 0.2))+"
"0","  labs("
"0","    title = ""Distribution of Blank Sky Power Readings"","
"0","    x = ""Power Reading on Accutrac"","
"0","    y = ""Relative Frequency per Unit"","
"0","    caption = sprintf(""Mean: %.2f | SD: %.2f | Shapiro-Wilk W: %.4f, p-value: %.4f"", "
"0","                      blanksky_mean, blanksky_sd, shapiro_result$statistic, shapiro_result$p.value)) +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    plot.caption = element_text(hjust = 0.5)"
"0","    )"
"2","Error: object 'shapiro_result' not found
"
