"0",""
"0","# Load necessary package"
"0","if (!require('dplyr')) install.packages('dplyr'); library('dplyr')"
"0",""
"0","# Number of Monte Carlo iterations"
"0","n <- 10000"
"0",""
"0","# Assuming normal distributions for all variables"
"0","# Replace mean and sd with actual values for each variable"
"0","L_samples <- rnorm(n, mean = 77, sd = 0)"
"0","R_samples <- rnorm(n, mean = 290, sd = 0)"
"0","D_samples <- rnorm(n, mean = 23.54, sd = 0.08)"
"0","a_samples <- rnorm(n, mean = 29.71, sd = 0.08)"
"0","b_samples <- rnorm(n, mean = 39.35, sd = 0.19)"
"0",""
"0","# Function to calculate N"
"0","calculate_N <- function(L, R, D, a, b) {"
"0","  x <- 10^((D - a) / b)"
"0","  N <- (L - R * x) / (x - 1)"
"0","  return(N)"
"0","}"
"0",""
"0","# Calculate N for each set of samples"
"0","N_samples <- mapply(calculate_N, L_samples, R_samples, D_samples, a_samples, b_samples)"
"0",""
"0","# Analyze the results"
"0","summary_stats <- data.frame(N_samples) %>%"
"0","  summarise(Mean = mean(N_samples),"
"0","            SD = sd(N_samples),"
"0","            Lower_95_CI = quantile(N_samples, 0.025),"
"0","            Upper_95_CI = quantile(N_samples, 0.975))"
"0",""
"0","print(summary_stats)"
