"0","library(ggplot2)"
"0",""
"0","# Your original data"
"0","deg <- c(0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42)"
"0","val <- c(5.2, 5.4, 5.5, 5.2, 5.5, 5.7, 6.5, 5.4, 5.9, 6.0, 5.2, 5.3, 5.3, 5.4, 6.0, 6.0, 6.5, 5.5, 5.4, 5.5, 5.4, 5.4, 5.5, 5.7, 5.8, 9.3, 6.0, 5.9, 8.3, 6.1, 6.3, 6.1, 6.9, 7.0, 7.3, 7.5, 7.6, 7.8, 7.4, 8.4, 10.1, 8.5, 9.9, 10.1, 9.8, 9.9, 13.7, 13.9, 15.5, 22.3, 26.2, 34, 41.1, 44.1, 44.6, 50.4, 52.3, 52.5, 56.1, 56.8, 57.1, 56.3, 56.7, 55.9, 52.7, 52.6, 52.4, 44.3, 41.1, 33.5, 33.7, 30.7, 25.1, 25, 23.4, 20.7, 20.5, 19.7, 17.6, 18.2, 16.5, 17.1, 16.7, 17.5, 21, 21.3, 24.3, 24.8, 25.7, 26.4, 25.9, 26.1, 22.7, 22.5, 20.7, 16.3, 16.2, 15.4, 10.4, 7.6, 6.9, 5.8, 5.6, 5.1, 5.0, 5.3, 5.3, 5.1, 5.3, 5.1, 5.0, 5.4, 5.3, 5.2, 5.9, 5.3, 6.3, 5.5, 5.7, 5.5, 5.6, 5.3, 5.5, 5.1, 5.2)"
"0",""
"0","# Manually set the desired height and width for rectangles"
"0","height <- 0.66  # Replace with your desired height"
"0","width <- 0.1   # Replace with your desired width"
"0",""
"0","dif_data <- data.frame(deg, val, "
"0","                       xmin = deg - width / 2, xmax = deg + width / 2, "
"0","                       ymin = val - height / 2, ymax = val + height / 2)"
"0",""
"0","ggplot(data = dif_data) +"
"0","  geom_rect(aes(xmin = xmin, xmax = xmax, ymin = ymin, ymax = ymax), color = ""black"") +"
"0","  labs("
"0","    title = ""Figure 6 Diffraction Pattern of Satellite with Sun Interference"","
"0","    x = ""Degrees of Scan"","
"0","    y = ""Accutrac Reading"","
"0","    caption = ""Accutrac Uncertainty of +/- 0.33, Degrees of Scan Uncertainty: +/- 0.05"")+"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5)"
"0","  )"
